Block Height,EpochID of this block,TxPool Size,# of all Txs in this block,# of Relay1 Txs in this block,# of Relay2 Txs in this block,TimeStamp - Propose (unixMill),TimeStamp - Commit (unixMill),"SUM of confirm latency (ms, All Txs)","SUM of confirm latency (ms, Relay1 Txs) (Duration: Relay1 proposed -> Relay1 Commit)","SUM of confirm latency (ms, Relay2 Txs) (Duration: Relay1 proposed -> Relay2 Commit)"
1,0,12,390,267,92,1774576643381,1774576643392,1571844,1076197,370720
2,0,43,403,110,251,1774576647382,1774576647394,3230531,880194,2014478
3,0,128,586,154,343,1774576651391,1774576651403,7026411,1844857,4115623
4,0,59,545,109,393,1774576655386,1774576655396,8700838,1737562,6277747
5,0,1,215,21,194,1774576659378,1774576659384,3869158,81061,3788097
6,0,37,395,203,169,1774576663383,1774576663394,4805517,1592894,3032100
7,0,127,589,223,349,1774576667396,1774576667410,8728858,2638101,5889611
8,0,0,269,20,248,1774576671382,1774576671389,4290290,315552,3958945
9,0,14,303,106,185,1774576675384,1774576675394,3820039,393671,3381832
10,0,25,366,131,218,1774576679385,1774576679396,4242331,1008506,3102926
11,0,42,426,60,363,1774576683392,1774576683400,6808967,700236,6073723
12,0,8,400,109,283,1774576687391,1774576687401,7657394,1705087,5827135
13,0,20,429,117,305,1774576691393,1774576691404,6830799,418479,6387280
14,0,94,333,43,287,1774576695390,1774576695400,7381711,324905,7034130
15,0,10,318,59,258,1774576699390,1774576699401,6976185,679718,6284948
16,0,7,400,137,255,1774576703393,1774576703404,8980813,2122889,6733980
1,1,0,0,0,0,1774576707304,1774576707308,0,0,0
2,1,0,107,99,0,1774576711307,1774576711312,302543,279917,0
3,1,0,405,146,246,1774576715314,1774576715323,2763800,993388,1682004
4,1,0,365,46,317,1774576719316,1774576719324,3942847,495711,3425567
5,1,0,422,137,260,1774576723319,1774576723328,6231684,2020325,3842644
6,1,0,600,87,502,1774576727327,1774576727339,10002955,522447,9418913
7,1,0,347,92,242,1774576731322,1774576731331,5623573,612313,4924794
8,1,0,488,141,335,1774576735328,1774576735338,5331995,1498801,3705619
9,1,0,402,88,310,1774576739327,1774576739335,5885381,1285278,4541670
10,1,0,349,19,330,1774576743326,1774576743336,6227951,80266,6147685
11,1,0,294,115,171,1774576747324,1774576747331,4585698,748310,3785337
12,1,0,394,86,305,1774576751327,1774576751335,5635890,901960,4702481
13,1,0,409,74,325,1774576755326,1774576755337,7116920,1070106,5902262
14,1,0,373,82,287,1774576759330,1774576759338,6669117,260827,6398685
15,1,0,405,89,308,1774576763331,1774576763339,6130721,567578,5512127
16,1,0,350,18,331,1774576767327,1774576767335,5362212,186156,5165723
17,1,0,354,127,218,1774576771324,1774576771331,6517083,1818049,4570199
1,2,0,315,0,315,1774576776093,1774576776098,30832448,0,30832448
2,2,0,203,76,125,1774576780095,1774576780100,13343828,190553,13148266
3,2,8,372,87,283,1774576784101,1774576784110,14285735,565496,13707234
4,2,0,387,106,275,1774576788106,1774576788115,11159579,1110118,9986647
5,2,0,405,77,324,1774576792107,1774576792115,15923309,1112436,14753095
6,2,0,297,18,279,1774576796105,1774576796113,14005411,171148,13834263
7,2,0,291,83,191,1774576800102,1774576800108,11642083,525757,11008728
8,2,0,363,90,269,1774576804108,1774576804118,13604927,928169,12635508
9,2,0,411,140,266,1774576808112,1774576808120,12767750,2000360,10695914
10,2,0,405,83,314,1774576812109,1774576812115,16530542,279519,16233382
11,2,0,452,121,322,1774576816111,1774576816118,17041274,747914,16237700
12,2,0,472,144,322,1774576820111,1774576820120,13959398,1461159,12437311
13,2,0,477,126,330,1774576824114,1774576824125,20058688,1778503,17983856
14,2,4,473,62,403,1774576828115,1774576828123,19563143,560384,18906144
15,2,0,290,12,278,1774576832109,1774576832117,10058672,72279,9986393
16,2,0,386,132,250,1774576836115,1774576836123,10086846,1320708,8726122
17,2,0,379,107,267,1774576840114,1774576840121,9038829,1495570,7473364
1,3,0,307,28,279,1774576845333,1774576845398,28348641,2474255,25874386
2,3,0,292,102,175,1774576849336,1774576849342,759559,265328,455251
3,3,0,381,70,305,1774576853339,1774576853346,2509160,460559,2009148
4,3,0,384,74,303,1774576857341,1774576857348,4059257,781608,3203710
5,3,46,500,142,341,1774576861347,1774576861354,7273987,2064296,4962524
6,3,7,464,117,339,1774576865346,1774576865354,6238196,850716,5351684
7,3,14,488,146,332,1774576869348,1774576869358,4069343,942117,3062714
8,3,0,251,22,228,1774576873344,1774576873348,2622257,229192,2382649
9,3,82,222,83,134,1774576877344,1774576877356,3199782,1195274,1932520
10,3,19,481,101,368,1774576881352,1774576881362,5565253,766448,4770674
11,3,141,280,67,208,1774576885346,1774576885353,2010986,422994,1556434
12,3,90,483,111,360,1774576889357,1774576889365,8155550,1142912,6889043
13,3,86,359,76,279,1774576893348,1774576893355,6545561,1083773,5404746
14,3,119,425,149,267,1774576897355,1774576897363,5307494,1179376,4076171
15,3,89,333,41,291,1774576901355,1774576901362,6972291,253793,6712305
16,3,68,347,115,226,1774576905353,1774576905362,6540238,1167366,5311975
17,3,110,399,88,305,1774576909355,1774576909362,6984649,1243466,5656368
1,4,0,0,0,0,1774576914351,1774576914355,0,0,0
2,4,8,274,93,174,1774576918356,1774576918362,26811929,236702,26557461
3,4,5,467,103,354,1774576922363,1774576922375,17150073,672203,16412589
4,4,5,383,92,285,1774576926364,1774576926372,14667962,966321,13638625
5,4,0,472,135,312,1774576930367,1774576930376,17794170,1954944,15477147
6,4,7,576,140,431,1774576934371,1774576934381,19886556,773120,19085265
7,4,5,467,116,341,1774576938372,1774576938379,19379906,743016,18572833
8,4,31,355,17,337,1774576942368,1774576942376,17155993,176234,16969383
9,4,3,303,103,186,1774576946364,1774576946372,16102128,1476620,14424863
10,4,6,401,112,278,1774576950370,1774576950378,17672132,367411,17263596
11,4,25,377,77,294,1774576954373,1774576954383,15143224,481917,14623763
12,4,9,400,82,308,1774576958376,1774576958387,14286622,839330,13344914
13,4,3,311,25,285,1774576962370,1774576962376,16898603,355263,16529130
14,4,0,283,0,283,1774576966371,1774576966379,19116484,0,19116484
15,4,0,73,0,73,1774576970362,1774576970367,9636851,0,9636851
16,4,0,63,0,63,1774576974364,1774576974368,10356065,0,10356065
17,4,0,89,0,89,1774576978366,1774576978370,14984512,0,14984512
18,4,0,96,0,96,1774576982365,1774576982369,15469925,0,15469925
19,4,0,84,0,84,1774576986366,1774576986370,13464276,0,13464276
20,4,0,102,0,102,1774576990372,1774576990378,16757620,0,16757620
21,4,0,94,0,94,1774576994373,1774576994379,15818768,0,15818768
22,4,0,113,0,113,1774576998374,1774576998380,19467511,0,19467511
23,4,0,83,0,83,1774577002372,1774577002378,14629985,0,14629985
24,4,0,69,0,69,1774577006374,1774577006379,12437276,0,12437276
25,4,0,92,0,92,1774577010371,1774577010375,16947782,0,16947782
26,4,0,62,0,62,1774577014376,1774577014380,10503863,0,10503863
27,4,0,92,0,92,1774577018377,1774577018383,9434350,0,9434350
28,4,0,71,0,71,1774577022377,1774577022383,7563806,0,7563806
29,4,0,84,0,84,1774577026376,1774577026383,9282848,0,9282848
30,4,0,72,0,72,1774577030373,1774577030382,8243869,0,8243869
31,4,0,98,0,98,1774577034375,1774577034381,10615696,0,10615696
32,4,0,84,0,84,1774577038372,1774577038377,8938575,0,8938575
33,4,0,89,0,89,1774577042374,1774577042378,9825176,0,9825176
34,4,0,78,0,78,1774577046377,1774577046381,8922466,0,8922466
35,4,0,94,0,94,1774577050377,1774577050381,11128094,0,11128094
36,4,0,102,0,102,1774577054383,1774577054387,12482935,0,12482935
37,4,0,80,0,80,1774577058379,1774577058383,10109535,0,10109535
38,4,0,114,0,114,1774577062380,1774577062385,14861210,0,14861210
39,4,0,72,0,72,1774577066376,1774577066382,9671836,0,9671836
40,4,0,61,0,61,1774577070378,1774577070383,8004411,0,8004411
41,4,0,113,0,113,1774577074385,1774577074391,14267699,0,14267699
42,4,0,54,0,54,1774577078378,1774577078383,7033181,0,7033181
43,4,0,85,0,85,1774577082377,1774577082381,11408914,0,11408914
44,4,0,0,0,0,1774577086374,1774577086378,0,0,0
45,4,0,0,0,0,1774577090375,1774577090379,0,0,0
46,4,0,0,0,0,1774577094375,1774577094379,0,0,0
